timestamp	stage	measureLocation	actualLatitude	actualLongitude	gpsLatitude	gpsLongitude	gpsAccuracy	cellTowerMcc1	cellTowerMnc1	cellTowerLac1	cellTowerCid1	cellTowerOperator1	cellTowerRsrp1	cellTowerRsrq1	cellTowerMcc2	cellTowerMnc2	cellTowerLac2	cellTowerCid2	cellTowerOperator2	cellTowerRsrp2	cellTowerRsrq2	cellTowerMcc3	cellTowerMnc3	cellTowerLac3	cellTowerCid3	cellTowerOperator3	cellTowerRsrp3	cellTowerRsrq3	cellTowerMcc4	cellTowerMnc4	cellTowerLac4	cellTowerCid4	cellTowerOperator4	cellTowerRsrp4	cellTowerRsrq4	cellTowerMcc5	cellTowerMnc5	cellTowerLac5	cellTowerCid5	cellTowerOperator5	cellTowerRsrp5	cellTowerRsrq5	cellTowerMcc6	cellTowerMnc6	cellTowerLac6	cellTowerCid6	cellTowerOperator6	cellTowerRsrp6	cellTowerRsrq6	cellTowerMcc7	cellTowerMnc7	cellTowerLac7	cellTowerCid7	cellTowerOperator7	cellTowerRsrp7	cellTowerRsrq7	cellTowerMcc8	cellTowerMnc8	cellTowerLac8	cellTowerCid8	cellTowerOperator8	cellTowerRsrp8	cellTowerRsrq8	cellTowerMcc9	cellTowerMnc9	cellTowerLac9	cellTowerCid9	cellTowerOperator9	cellTowerRsrp9	cellTowerRsrq9	cellTowerMcc10	cellTowerMnc10	cellTowerLac10	cellTowerCid10	cellTowerOperator10	cellTowerRsrp10	cellTowerRsrq10	cellTowerMcc11	cellTowerMnc11	cellTowerLac11	cellTowerCid11	cellTowerOperator11	cellTowerRsrp11	cellTowerRsrq11	cellTowerMcc12	cellTowerMnc12	cellTowerLac12	cellTowerCid12	cellTowerOperator12	cellTowerRsrp12	cellTowerRsrq12	cellTowerMcc13	cellTowerMnc13	cellTowerLac13	cellTowerCid13	cellTowerOperator13	cellTowerRsrp13	cellTowerRsrq13	wifiSsid1	wifiBssid1	wifiRssi1	wifiFrequency1	wifiSsid2	wifiBssid2	wifiRssi2	wifiFrequency2	wifiSsid3	wifiBssid3	wifiRssi3	wifiFrequency3	wifiSsid4	wifiBssid4	wifiRssi4	wifiFrequency4	wifiSsid5	wifiBssid5	wifiRssi5	wifiFrequency5	wifiSsid6	wifiBssid6	wifiRssi6	wifiFrequency6	wifiSsid7	wifiBssid7	wifiRssi7	wifiFrequency7	wifiSsid8	wifiBssid8	wifiRssi8	wifiFrequency8	wifiSsid9	wifiBssid9	wifiRssi9	wifiFrequency9	wifiSsid10	wifiBssid10	wifiRssi10	wifiFrequency10	wifiSsid11	wifiBssid11	wifiRssi11	wifiFrequency11	wifiSsid12	wifiBssid12	wifiRssi12	wifiFrequency12	wifiSsid13	wifiBssid13	wifiRssi13	wifiFrequency13	wifiSsid14	wifiBssid14	wifiRssi14	wifiFrequency14	wifiSsid15	wifiBssid15	wifiRssi15	wifiFrequency15	wifiSsid16	wifiBssid16	wifiRssi16	wifiFrequency16	wifiSsid17	wifiBssid17	wifiRssi17	wifiFrequency17	wifiSsid18	wifiBssid18	wifiRssi18	wifiFrequency18	wifiSsid19	wifiBssid19	wifiRssi19	wifiFrequency19	wifiSsid20	wifiBssid20	wifiRssi20	wifiFrequency20	wifiSsid21	wifiBssid21	wifiRssi21	wifiFrequency21	wifiSsid22	wifiBssid22	wifiRssi22	wifiFrequency22	wifiSsid23	wifiBssid23	wifiRssi23	wifiFrequency23	wifiSsid24	wifiBssid24	wifiRssi24	wifiFrequency24	wifiSsid25	wifiBssid25	wifiRssi25	wifiFrequency25	wifiSsid26	wifiBssid26	wifiRssi26	wifiFrequency26	wifiSsid27	wifiBssid27	wifiRssi27	wifiFrequency27	wifiSsid28	wifiBssid28	wifiRssi28	wifiFrequency28	wifiSsid29	wifiBssid29	wifiRssi29	wifiFrequency29	wifiSsid30	wifiBssid30	wifiRssi30	wifiFrequency30	wifiSsid31	wifiBssid31	wifiRssi31	wifiFrequency31	wifiSsid32	wifiBssid32	wifiRssi32	wifiFrequency32	wifiSsid33	wifiBssid33	wifiRssi33	wifiFrequency33	wifiSsid34	wifiBssid34	wifiRssi34	wifiFrequency34	wifiSsid35	wifiBssid35	wifiRssi35	wifiFrequency35	wifiSsid36	wifiBssid36	wifiRssi36	wifiFrequency36	wifiSsid37	wifiBssid37	wifiRssi37	wifiFrequency37	wifiSsid38	wifiBssid38	wifiRssi38	wifiFrequency38	wifiSsid39	wifiBssid39	wifiRssi39	wifiFrequency39	wifiSsid40	wifiBssid40	wifiRssi40	wifiFrequency40	wifiSsid41	wifiBssid41	wifiRssi41	wifiFrequency41	wifiSsid42	wifiBssid42	wifiRssi42	wifiFrequency42	wifiSsid43	wifiBssid43	wifiRssi43	wifiFrequency43	wifiSsid44	wifiBssid44	wifiRssi44	wifiFrequency44	wifiSsid45	wifiBssid45	wifiRssi45	wifiFrequency45	wifiSsid46	wifiBssid46	wifiRssi46	wifiFrequency46	wifiSsid47	wifiBssid47	wifiRssi47	wifiFrequency47	wifiSsid48	wifiBssid48	wifiRssi48	wifiFrequency48	wifiSsid49	wifiBssid49	wifiRssi49	wifiFrequency49	wifiSsid50	wifiBssid50	wifiRssi50	wifiFrequency50	wifiSsid51	wifiBssid51	wifiRssi51	wifiFrequency51	wifiSsid52	wifiBssid52	wifiRssi52	wifiFrequency52	wifiSsid53	wifiBssid53	wifiRssi53	wifiFrequency53	wifiSsid54	wifiBssid54	wifiRssi54	wifiFrequency54	wifiSsid55	wifiBssid55	wifiRssi55	wifiFrequency55	wifiSsid56	wifiBssid56	wifiRssi56	wifiFrequency56	wifiSsid57	wifiBssid57	wifiRssi57	wifiFrequency57	wifiSsid58	wifiBssid58	wifiRssi58	wifiFrequency58	wifiSsid59	wifiBssid59	wifiRssi59	wifiFrequency59	wifiSsid60	wifiBssid60	wifiRssi60	wifiFrequency60	wifiSsid61	wifiBssid61	wifiRssi61	wifiFrequency61	wifiSsid62	wifiBssid62	wifiRssi62	wifiFrequency62	wifiSsid63	wifiBssid63	wifiRssi63	wifiFrequency63	wifiSsid64	wifiBssid64	wifiRssi64	wifiFrequency64	wifiSsid65	wifiBssid65	wifiRssi65	wifiFrequency65	wifiSsid66	wifiBssid66	wifiRssi66	wifiFrequency66	wifiSsid67	wifiBssid67	wifiRssi67	wifiFrequency67	wifiSsid68	wifiBssid68	wifiRssi68	wifiFrequency68	wifiScanning	bluetoothScanning	airplaneMode	wifiEnabled	bluetoothEnabled	simPresent
30.04.2024 10:40	Everything enabled	Fussgänger	47.1708981	8.5135426	47.1708948	8.5135839	3.9	228	2	40500	16145921	yallo	-85	-9			0	0		-98	-20																																																																														SONOS-AyICCQACIjhCC5tXzAM=	3a:42:0b:9b:57:cc	-86	2412	Progressa	d0:17:c2:b4:1d:58	-86	2452	Bluwat-Guest	74:78:a6:2c:c8:f2	-90	5540	SES2	e8:be:81:bc:2c:1c	-82	2437	              	62:1b:86:f6:d3:e5	-82	5260	Kohlersoffice	74:78:a6:2c:c8:f4	-90	5540	Cooktrust	74:78:a6:2c:c8:f3	-91	5540	SEF5	e8:be:81:bc:2c:21	-85	5500	Blum-und-Partner	74:78:a6:2c:c8:f0	-89	5540	Salt_2GHz_F6C10F	4c:1b:86:f6:c1:11	-85	2437	SEGuest2	ea:be:81:bc:2c:1d	-83	2437	cjb-51953	e8:74:e6:ae:da:28	-88	2462	              	6a:1b:86:f6:d3:ea	-76	2462	QL-91932	5c:76:95:88:fc:91	-74	2412	EXT	00:1a:8c:d3:e4:af	-70	2462	DBLaw_Guest	da:f5:e5:7d:c0:f6	-85	2412	dfm-62354	8c:59:c3:c4:e7:c0	-85	2462	U-INT	00:1a:8c:d3:e4:b0	-68	2462	APRB	00:1a:8c:d3:e4:b1	-69	2462	Salt_5GHz_F6D3E6	4c:1b:86:f6:d3:e7	-81	5260	Salt_2GHz_F6D3E6	4c:1b:86:f6:d3:e8	-75	2462	TP-Link_CFE2	c0:c9:e3:8a:cf:e2	-82	2427	TP-Link_CFE2_5G	c0:c9:e3:8a:cf:e1	-87	5180	DIRECT-F0-HP PageWide Pro 477dw	b2:22:7a:be:91:f0	-81	2437	QL-92072	38:3f:b3:65:5c:5b	-91	5580	Sunrise_TV_BC2C18	e6:be:81:bc:2c:21	-84	5500		90:4c:81:ea:f2:f0	-86	5580	Bellevue_5	1c:b0:44:bf:e4:44	-85	5500																																																																																																																																																																	WAHR	WAHR	FALSCH	WAHR	WAHR	WAHR
30.04.2024 10:40	Everything enabled	Fussgänger	47.1708981	8.5135426	47.1708947	8.5135839	3.9	228	2	40500	16145921	yallo	-85	-9			0	0		-98	-20																																																																														SONOS-AyICCQACIjhCC5tXzAM=	3a:42:0b:9b:57:cc	-84	2412	SES2	e8:be:81:bc:2c:1c	-84	2437	SEF5	e8:be:81:bc:2c:21	-85	5500	Salt_2GHz_F6C10F	4c:1b:86:f6:c1:11	-83	2437	SEGuest2	ea:be:81:bc:2c:1d	-81	2437	QL-29860	58:96:30:99:84:28	-88	2437	QL-91932	5c:76:95:88:fc:91	-75	2412	EXT	00:1a:8c:d3:e4:af	-70	2462	DBLaw_Guest	da:f5:e5:7d:c0:f6	-83	2412	U-INT	00:1a:8c:d3:e4:b0	-66	2462	APRB	00:1a:8c:d3:e4:b1	-69	2462	Salt_2GHz_F6D3E6	4c:1b:86:f6:d3:e8	-75	2462	TP-Link_CFE2	c0:c9:e3:8a:cf:e2	-87	2427	TP-Link_CFE2_5G	c0:c9:e3:8a:cf:e1	-90	5180	DBLaw	d8:ec:e5:7d:c0:f5	-85	2412	QL-92072	38:3f:b3:65:5c:5b	-91	5580	Audi79950	a8:54:b2:c7:75:48	-84	2412	Sunrise_TV_BC2C18	e6:be:81:bc:2c:21	-84	5500		90:4c:81:ea:f2:f0	-86	5580		90:4c:81:ea:f2:e0	-83	2412	Bellevue_5	1c:b0:44:bf:e4:44	-84	5500																																																																																																																																																																																													WAHR	WAHR	FALSCH	WAHR	WAHR	WAHR
30.04.2024 10:40	Everything enabled	Fussgänger	47.1708981	8.5135426	47.1708947	8.5135844	3.9	228	2	40500	16145921	yallo	-85	-9			0	0		-98	-20																																																																														SONOS-AyICCQACIjhCC5tXzAM=	3a:42:0b:9b:57:cc	-84	2412	SES2	e8:be:81:bc:2c:1c	-84	2437	SEF5	e8:be:81:bc:2c:21	-85	5500	Salt_2GHz_F6C10F	4c:1b:86:f6:c1:11	-83	2437	SEGuest2	ea:be:81:bc:2c:1d	-81	2437	QL-29860	58:96:30:99:84:28	-88	2437	QL-91932	5c:76:95:88:fc:91	-75	2412	EXT	00:1a:8c:d3:e4:af	-70	2462	DBLaw_Guest	da:f5:e5:7d:c0:f6	-83	2412	U-INT	00:1a:8c:d3:e4:b0	-66	2462	APRB	00:1a:8c:d3:e4:b1	-69	2462	Salt_2GHz_F6D3E6	4c:1b:86:f6:d3:e8	-75	2462	TP-Link_CFE2	c0:c9:e3:8a:cf:e2	-87	2427	TP-Link_CFE2_5G	c0:c9:e3:8a:cf:e1	-90	5180	DBLaw	d8:ec:e5:7d:c0:f5	-85	2412	QL-92072	38:3f:b3:65:5c:5b	-91	5580	Audi79950	a8:54:b2:c7:75:48	-84	2412	Sunrise_TV_BC2C18	e6:be:81:bc:2c:21	-84	5500		90:4c:81:ea:f2:f0	-86	5580		90:4c:81:ea:f2:e0	-83	2412	Bellevue_5	1c:b0:44:bf:e4:44	-84	5500																																																																																																																																																																																													WAHR	WAHR	FALSCH	WAHR	WAHR	WAHR
30.04.2024 10:40	Everything enabled	Fussgänger	47.1708981	8.5135426	47.1708947	8.5135844	3.9	228	2	40500	16145921	yallo	-85	-9			0	0		-98	-20																																																																														SONOS-AyICCQACIjhCC5tXzAM=	3a:42:0b:9b:57:cc	-84	2412	SES2	e8:be:81:bc:2c:1c	-84	2437	SEF5	e8:be:81:bc:2c:21	-85	5500	Salt_2GHz_F6C10F	4c:1b:86:f6:c1:11	-83	2437	SEGuest2	ea:be:81:bc:2c:1d	-81	2437	QL-29860	58:96:30:99:84:28	-88	2437	QL-91932	5c:76:95:88:fc:91	-75	2412	EXT	00:1a:8c:d3:e4:af	-70	2462	DBLaw_Guest	da:f5:e5:7d:c0:f6	-83	2412	U-INT	00:1a:8c:d3:e4:b0	-66	2462	APRB	00:1a:8c:d3:e4:b1	-69	2462	Salt_2GHz_F6D3E6	4c:1b:86:f6:d3:e8	-75	2462	TP-Link_CFE2	c0:c9:e3:8a:cf:e2	-87	2427	TP-Link_CFE2_5G	c0:c9:e3:8a:cf:e1	-90	5180	DBLaw	d8:ec:e5:7d:c0:f5	-85	2412	QL-92072	38:3f:b3:65:5c:5b	-91	5580	Audi79950	a8:54:b2:c7:75:48	-84	2412	Sunrise_TV_BC2C18	e6:be:81:bc:2c:21	-84	5500		90:4c:81:ea:f2:f0	-86	5580		90:4c:81:ea:f2:e0	-83	2412	Bellevue_5	1c:b0:44:bf:e4:44	-84	5500																																																																																																																																																																																													WAHR	WAHR	FALSCH	WAHR	WAHR	WAHR
30.04.2024 10:42	GPS Only	Bundesplatz	47.1711834	8.5149521	47.1711184	8.5149577	13.119	228	2	40500	16145921	yallo	-85	-9			0	0		-98	-20																																																																																																																																																																																																																																																																																																																																																														FALSCH	FALSCH	FALSCH	FALSCH	FALSCH	WAHR
30.04.2024 10:42	GPS Only	Bundesplatz	47.1711834	8.5149521	47.1711709	8.5149587	10.376	228	2	40500	16145921	yallo	-85	-9			0	0		-98	-20																																																																																																																																																																																																																																																																																																																																																														FALSCH	FALSCH	FALSCH	FALSCH	FALSCH	WAHR
30.04.2024 10:42	GPS Only	Bundesplatz	47.1711834	8.5149521	47.1711873	8.51495	8.913	228	2	40500	16145921	yallo	-85	-9			0	0		-98	-20																																																																																																																																																																																																																																																																																																																																																														FALSCH	FALSCH	FALSCH	FALSCH	FALSCH	WAHR
30.04.2024 10:42	GPS Only	Bundesplatz	47.1711834	8.5149521	47.1711809	8.5149354	7.953	228	2	40500	16145921	yallo	-85	-9			0	0		-98	-20																																																																																																																																																																																																																																																																																																																																																														FALSCH	FALSCH	FALSCH	FALSCH	FALSCH	WAHR
30.04.2024 10:42	GPS Only	Bundesplatz	47.1711834	8.5149521	47.1711828	8.5149302	5.938	228	2	40500	16145921	yallo	-85	-9			0	0		-98	-20																																																																																																																																																																																																																																																																																																																																																														FALSCH	FALSCH	FALSCH	FALSCH	FALSCH	WAHR
30.04.2024 10:42	GPS Only	Bundesplatz	47.1711834	8.5149521	47.1711887	8.5149377	5.247	228	2	40500	16145921	yallo	-85	-9			0	0		-98	-20																																																																																																																																																																																																																																																																																																																																																														FALSCH	FALSCH	FALSCH	FALSCH	FALSCH	WAHR
30.04.2024 10:42	GPS Only	Bundesplatz	47.1711834	8.5149521	47.1711953	8.5149354	4.989	228	2	40500	16145921	yallo	-85	-9			0	0		-98	-20																																																																																																																																																																																																																																																																																																																																																														FALSCH	FALSCH	FALSCH	FALSCH	FALSCH	WAHR
30.04.2024 10:42	GPS Only	Bundesplatz	47.1711834	8.5149521	47.1712021	8.5149294	4.854	228	2	40500	16145921	yallo	-85	-9			0	0		-98	-20																																																																																																																																																																																																																																																																																																																																																														FALSCH	FALSCH	FALSCH	FALSCH	FALSCH	WAHR
30.04.2024 10:42	GPS Only	Bundesplatz	47.1711834	8.5149521	47.1712031	8.5149314	4.667	228	2	40500	16145921	yallo	-85	-9			0	0		-98	-20																																																																																																																																																																																																																																																																																																																																																														FALSCH	FALSCH	FALSCH	FALSCH	FALSCH	WAHR
30.04.2024 10:42	GPS Only	Bundesplatz	47.1711834	8.5149521	47.1712164	8.5149246	4.536	228	2	40500	16145921	yallo	-85	-9			0	0		-98	-20																																																																																																																																																																																																																																																																																																																																																														FALSCH	FALSCH	FALSCH	FALSCH	FALSCH	WAHR
30.04.2024 10:42	GPS Only	Bundesplatz	47.1711834	8.5149521	47.1712212	8.5149211	4.455	228	2	40500	16145921	yallo	-85	-9			0	0		-98	-20																																																																																																																																																																																																																																																																																																																																																														FALSCH	FALSCH	FALSCH	FALSCH	FALSCH	WAHR
30.04.2024 10:42	GPS Only	Bundesplatz	47.1711834	8.5149521	47.1712124	8.5149075	4.466	228	2	40500	16145921	yallo	-85	-9			0	0		-98	-20																																																																																																																																																																																																																																																																																																																																																														FALSCH	FALSCH	FALSCH	FALSCH	FALSCH	WAHR
30.04.2024 10:42	GPS Only	Bundesplatz	47.1711834	8.5149521	47.1712128	8.5149044	4.627	228	2	40500	16145921	yallo	-85	-9			0	0		-98	-20																																																																																																																																																																																																																																																																																																																																																														FALSCH	FALSCH	FALSCH	FALSCH	FALSCH	WAHR
30.04.2024 10:42	GPS Only	Bundesplatz	47.1711834	8.5149521	47.171213	8.5149041	4.832	228	2	40500	16145921	yallo	-85	-9			0	0		-98	-20																																																																																																																																																																																																																																																																																																																																																														FALSCH	FALSCH	FALSCH	FALSCH	FALSCH	WAHR
30.04.2024 10:42	GPS Only	Bundesplatz	47.1711834	8.5149521	47.1712125	8.514904	5.098	228	2	40500	16145921	yallo	-85	-9			0	0		-98	-20																																																																																																																																																																																																																																																																																																																																																														FALSCH	FALSCH	FALSCH	FALSCH	FALSCH	WAHR
30.04.2024 10:42	GPS Only	Bundesplatz	47.1711834	8.5149521	47.1712094	8.5149042	5.439	228	2	40500	16145921	yallo	-85	-9			0	0		-98	-20																																																																																																																																																																																																																																																																																																																																																														FALSCH	FALSCH	FALSCH	FALSCH	FALSCH	WAHR
30.04.2024 10:42	GPS Only	Bundesplatz	47.1711834	8.5149521	47.1712084	8.5149043	5.837	228	2	40500	16145921	yallo	-85	-9			0	0		-98	-20																																																																																																																																																																																																																																																																																																																																																														FALSCH	FALSCH	FALSCH	FALSCH	FALSCH	WAHR
30.04.2024 10:42	GPS Only	Bundesplatz	47.1711834	8.5149521	47.1712053	8.5149035	6.167	228	2	40500	16145921	yallo	-85	-9			0	0		-98	-20																																																																																																																																																																																																																																																																																																																																																														FALSCH	FALSCH	FALSCH	FALSCH	FALSCH	WAHR
30.04.2024 10:42	GPS Only	Bundesplatz	47.1711834	8.5149521	47.1712029	8.514903	6.405	228	2	40500	16145921	yallo	-85	-9			0	0		-98	-20																																																																																																																																																																																																																																																																																																																																																														FALSCH	FALSCH	FALSCH	FALSCH	FALSCH	WAHR
30.04.2024 10:42	GPS Only	Bundesplatz	47.1711834	8.5149521	47.1711994	8.5149019	6.439	228	2	40500	16145921	yallo	-85	-9			0	0		-98	-20																																																																																																																																																																																																																																																																																																																																																														FALSCH	FALSCH	FALSCH	FALSCH	FALSCH	WAHR
30.04.2024 10:43	No WiFi & BT-Scanning	Bundesplatz	47.1711834	8.5149521	47.1711917	8.5149088	16.428	228	2	40500	16145921	yallo	-73	-9			0	0		-86	-10			0	0		-98	-20			0	0		-95	-19			0	0		-78	-8			0	0		-75	-12			0	0		-84	-20																																																																																																																																																																																																																																																																																																																											FALSCH	FALSCH	FALSCH	FALSCH	FALSCH	WAHR
30.04.2024 10:43	No WiFi & BT-Scanning	Bundesplatz	47.1711834	8.5149521	47.1711912	8.5149095	13.24	228	2	40500	16145921	yallo	-73	-9			0	0		-86	-8			0	0		-101	-20			0	0		-79	-8			0	0		-72	-12			0	0		-82	-20																																																																																																																																																																																																																																																																																																																																		FALSCH	FALSCH	FALSCH	FALSCH	FALSCH	WAHR
30.04.2024 10:43	No WiFi & BT-Scanning	Bundesplatz	47.1711834	8.5149521	47.1711944	8.5149078	11.742	228	2	40500	16145921	yallo	-73	-9			0	0		-86	-8			0	0		-101	-20			0	0		-79	-8			0	0		-72	-12			0	0		-82	-20																																																																																																																																																																																																																																																																																																																																		FALSCH	FALSCH	FALSCH	FALSCH	FALSCH	WAHR
30.04.2024 10:43	No WiFi & BT-Scanning	Bundesplatz	47.1711834	8.5149521	47.1711947	8.5149076	11.053	228	2	40500	16145921	yallo	-73	-8			0	0		-87	-20			0	0		-87	-6			0	0		-74	-7			0	0		-93	-20			0	0		-73	-13			0	0		-78	-17																																																																																																																																																																																																																																																																																																																											FALSCH	FALSCH	FALSCH	FALSCH	FALSCH	WAHR
30.04.2024 10:43	No WiFi & BT-Scanning	Bundesplatz	47.1711834	8.5149521	47.1711931	8.5149049	10.476	228	2	40500	16145921	yallo	-73	-8			0	0		-87	-20			0	0		-87	-6			0	0		-74	-7			0	0		-93	-20			0	0		-73	-13			0	0		-78	-17																																																																																																																																																																																																																																																																																																																											FALSCH	FALSCH	FALSCH	FALSCH	FALSCH	WAHR
30.04.2024 10:43	No WiFi & BT-Scanning	Bundesplatz	47.1711834	8.5149521	47.1711945	8.5149044	8.765	228	2	40500	16145921	yallo	-73	-8			0	0		-87	-20			0	0		-87	-6			0	0		-74	-7			0	0		-93	-20			0	0		-73	-13			0	0		-78	-17																																																																																																																																																																																																																																																																																																																											FALSCH	FALSCH	FALSCH	FALSCH	FALSCH	WAHR
30.04.2024 10:43	No WiFi & BT-Scanning	Bundesplatz	47.1711834	8.5149521	47.1711993	8.5149052	8.219	228	2	40500	16145921	yallo	-73	-8			0	0		-87	-20			0	0		-87	-6			0	0		-74	-7			0	0		-93	-20			0	0		-73	-13			0	0		-78	-17																																																																																																																																																																																																																																																																																																																											FALSCH	FALSCH	FALSCH	FALSCH	FALSCH	WAHR
30.04.2024 10:43	No WiFi & BT-Scanning	Bundesplatz	47.1711834	8.5149521	47.1711988	8.5149014	7.475	228	2	40500	16145921	yallo	-73	-8			0	0		-87	-20			0	0		-87	-6			0	0		-74	-7			0	0		-93	-20			0	0		-73	-13			0	0		-78	-17																																																																																																																																																																																																																																																																																																																											FALSCH	FALSCH	FALSCH	FALSCH	FALSCH	WAHR
30.04.2024 10:43	No WiFi & BT-Scanning	Bundesplatz	47.1711834	8.5149521	47.1711987	8.5149011	7.331	228	2	40500	16145921	yallo	-73	-8			0	0		-88	-10			0	0		-97	-20			0	0		-74	-7			0	0		-94	-20			0	0		-74	-13																																																																																																																																																																																																																																																																																																																																		FALSCH	FALSCH	FALSCH	FALSCH	FALSCH	WAHR
30.04.2024 10:43	No WiFi & BT-Scanning	Bundesplatz	47.1711834	8.5149521	47.1712038	8.5149116	7.064	228	2	40500	16145921	yallo	-73	-8			0	0		-88	-10			0	0		-97	-20			0	0		-74	-7			0	0		-94	-20			0	0		-74	-13																																																																																																																																																																																																																																																																																																																																		FALSCH	FALSCH	FALSCH	FALSCH	FALSCH	WAHR
30.04.2024 10:43	No WiFi & BT-Scanning	Bundesplatz	47.1711834	8.5149521	47.171204	8.5149127	6.779	228	2	40500	16145921	yallo	-73	-8			0	0		-88	-10			0	0		-97	-20			0	0		-74	-7			0	0		-94	-20			0	0		-74	-13																																																																																																																																																																																																																																																																																																																																		FALSCH	FALSCH	FALSCH	FALSCH	FALSCH	WAHR
30.04.2024 10:43	No WiFi & BT-Scanning	Bundesplatz	47.1711834	8.5149521	47.1712039	8.5149157	6.632	228	2	40500	16145921	yallo	-73	-8			0	0		-88	-10			0	0		-97	-20			0	0		-74	-7			0	0		-94	-20			0	0		-74	-13																																																																																																																																																																																																																																																																																																																																		FALSCH	FALSCH	FALSCH	FALSCH	FALSCH	WAHR
30.04.2024 10:43	No WiFi & BT-Scanning	Bundesplatz	47.1711834	8.5149521	47.1712043	8.5149151	6.669	228	2	40500	16145921	yallo	-73	-8			0	0		-88	-10			0	0		-97	-20			0	0		-74	-7			0	0		-94	-20			0	0		-74	-13																																																																																																																																																																																																																																																																																																																																		FALSCH	FALSCH	FALSCH	FALSCH	FALSCH	WAHR
30.04.2024 10:43	No WiFi & BT-Scanning	Bundesplatz	47.1711834	8.5149521	47.1712043	8.514915	6.743	228	2	40500	16145921	yallo	-73	-9			0	0		-88	-20			0	0		-89	-7			0	0		-97	-16			0	0		-73	-7			0	0		-92	-20			0	0		-74	-13																																																																																																																																																																																																																																																																																																																											FALSCH	FALSCH	FALSCH	FALSCH	FALSCH	WAHR
30.04.2024 10:43	No WiFi & BT-Scanning	Bundesplatz	47.1711834	8.5149521	47.1712042	8.5149153	6.672	228	2	40500	16145921	yallo	-73	-9			0	0		-88	-20			0	0		-89	-7			0	0		-97	-16			0	0		-73	-7			0	0		-92	-20			0	0		-74	-13																																																																																																																																																																																																																																																																																																																											FALSCH	FALSCH	FALSCH	FALSCH	FALSCH	WAHR
30.04.2024 10:43	No WiFi & BT-Scanning	Bundesplatz	47.1711834	8.5149521	47.1712042	8.5149154	6.71	228	2	40500	16145921	yallo	-73	-9			0	0		-88	-20			0	0		-89	-7			0	0		-97	-16			0	0		-73	-7			0	0		-92	-20			0	0		-74	-13																																																																																																																																																																																																																																																																																																																											FALSCH	FALSCH	FALSCH	FALSCH	FALSCH	WAHR
30.04.2024 10:43	No WiFi & BT-Scanning	Bundesplatz	47.1711834	8.5149521	47.1712032	8.514915	6.796	228	2	40500	16145921	yallo	-73	-9			0	0		-88	-20			0	0		-89	-7			0	0		-97	-16			0	0		-73	-7			0	0		-92	-20			0	0		-74	-13																																																																																																																																																																																																																																																																																																																											FALSCH	FALSCH	FALSCH	FALSCH	FALSCH	WAHR
30.04.2024 10:43	No WiFi & BT-Scanning	Bundesplatz	47.1711834	8.5149521	47.1712018	8.5149146	6.776	228	2	40500	16145921	yallo	-73	-9			0	0		-88	-20			0	0		-89	-7			0	0		-97	-16			0	0		-73	-7			0	0		-92	-20			0	0		-74	-13																																																																																																																																																																																																																																																																																																																											FALSCH	FALSCH	FALSCH	FALSCH	FALSCH	WAHR
30.04.2024 10:43	No WiFi & BT-Scanning	Bundesplatz	47.1711834	8.5149521	47.1712017	8.5149146	6.864	228	2	40500	16145921	yallo	-73	-9			0	0		-88	-6			0	0		-104	-20			0	0		-73	-10			0	0		-84	-20			0	0		-74	-13			0	0		-80	-19			0	0		-83	-20																																																																																																																																																																																																																																																																																																																				FALSCH	FALSCH	FALSCH	FALSCH	FALSCH	WAHR
30.04.2024 10:43	No WiFi & BT-Scanning	Bundesplatz	47.1711834	8.5149521	47.1712014	8.5149146	7	228	2	40500	16145921	yallo	-73	-9			0	0		-88	-6			0	0		-104	-20			0	0		-73	-10			0	0		-84	-20			0	0		-74	-13			0	0		-80	-19			0	0		-83	-20																																																																																																																																																																																																																																																																																																																				FALSCH	FALSCH	FALSCH	FALSCH	FALSCH	WAHR
